NO;PENERBIT;JUDUL BUKU;BULAN;TAHUN;PENULIS;HARGA BRUTO;DISCOUNT;HARGA NETTO;QUANTITY JUAL;FACEBOOK MARKETING;INSTAGRAM MARKETING;TWITTER MARKETING;GENERAL PROMOTION;CANVASING;ECOMMERCE
584;GAGASMEDIA;SAMPLE JUDUL BUKU 62;6;2019;SAMPLE PENULIS 34;12700;4;12192;70;1;1;0;1;0;0
585;GAGASMEDIA;SAMPLE JUDUL BUKU 93;6;2019;SAMPLE PENULIS 47;49500;1;49005;12;0;1;1;0;0;1
586;GAGASMEDIA;SAMPLE JUDUL BUKU 72;9;2019;SAMPLE PENULIS 20;57200;9;52052;51;1;1;0;0;1;1
587;GAGASMEDIA;SAMPLE JUDUL BUKU 100;12;2019;SAMPLE PENULIS 27;17300;6;16262;76;1;1;1;0;1;0
588;GAGASMEDIA;SAMPLE JUDUL BUKU 42;11;2019;SAMPLE PENULIS 47;44900;6;42206;50;1;1;1;1;0;0
589;GAGASMEDIA;SAMPLE JUDUL BUKU 37;4;2019;SAMPLE PENULIS 31;51500;5;48925;44;0;0;1;1;1;1
590;GAGASMEDIA;SAMPLE JUDUL BUKU 8;6;2019;SAMPLE PENULIS 12;26800;8;24656;31;0;0;1;1;1;1
591;GAGASMEDIA;SAMPLE JUDUL BUKU 12;9;2019;SAMPLE PENULIS 9;36800;1;36432;18;1;1;1;1;0;0
592;GAGASMEDIA;SAMPLE JUDUL BUKU 40;2;2019;SAMPLE PENULIS 17;60000;5;57000;51;1;1;1;0;1;1
593;GAGASMEDIA;SAMPLE JUDUL BUKU 54;2;2019;SAMPLE PENULIS 7;26700;5;25365;44;0;1;1;1;0;1
594;GAGASMEDIA;SAMPLE JUDUL BUKU 82;11;2019;SAMPLE PENULIS 5;33800;10;30420;47;0;0;1;1;0;1
595;GAGASMEDIA;SAMPLE JUDUL BUKU 14;6;2019;SAMPLE PENULIS 12;48000;1;47520;33;0;1;0;1;0;0
596;GAGASMEDIA;SAMPLE JUDUL BUKU 16;3;2019;SAMPLE PENULIS 15;15100;7;14043;97;0;0;1;1;1;0
597;GAGASMEDIA;SAMPLE JUDUL BUKU 99;10;2019;SAMPLE PENULIS 35;38500;4;36960;80;0;0;0;1;0;1
598;GAGASMEDIA;SAMPLE JUDUL BUKU 99;7;2019;SAMPLE PENULIS 23;20300;4;19488;19;1;1;1;1;0;1
599;GAGASMEDIA;SAMPLE JUDUL BUKU 47;9;2019;SAMPLE PENULIS 26;58700;9;53417;22;0;0;1;0;1;0
600;GAGASMEDIA;SAMPLE JUDUL BUKU 97;2;2019;SAMPLE PENULIS 40;54900;5;52155;83;1;0;1;1;0;1
601;GAGASMEDIA;SAMPLE JUDUL BUKU 24;2;2019;SAMPLE PENULIS 34;58900;3;57133;41;1;0;0;0;1;1
602;GAGASMEDIA;SAMPLE JUDUL BUKU 47;4;2019;SAMPLE PENULIS 29;62500;1;61875;81;0;0;0;0;1;1
603;GAGASMEDIA;SAMPLE JUDUL BUKU 62;6;2019;SAMPLE PENULIS 33;19700;8;18124;65;1;0;1;0;0;1
604;GAGASMEDIA;SAMPLE JUDUL BUKU 89;9;2019;SAMPLE PENULIS 15;47800;9;43498;31;0;0;1;1;1;0
605;GAGASMEDIA;SAMPLE JUDUL BUKU 66;11;2019;SAMPLE PENULIS 32;21200;5;20140;83;0;1;0;1;0;0
606;GAGASMEDIA;SAMPLE JUDUL BUKU 31;1;2019;SAMPLE PENULIS 6;62000;6;58280;38;0;0;0;1;1;1
607;GAGASMEDIA;SAMPLE JUDUL BUKU 19;4;2019;SAMPLE PENULIS 33;29000;5;27550;25;1;0;0;1;0;1
608;GAGASMEDIA;SAMPLE JUDUL BUKU 66;9;2019;SAMPLE PENULIS 2;49400;6;46436;15;1;1;1;0;1;0
609;GAGASMEDIA;SAMPLE JUDUL BUKU 76;5;2019;SAMPLE PENULIS 30;47000;3;45590;93;0;0;0;1;1;1
610;GAGASMEDIA;SAMPLE JUDUL BUKU 79;6;2019;SAMPLE PENULIS 29;40300;2;39494;8;1;1;0;1;0;1
611;GAGASMEDIA;SAMPLE JUDUL BUKU 60;2;2019;SAMPLE PENULIS 36;59400;2;58212;26;1;1;1;0;0;1
612;GAGASMEDIA;SAMPLE JUDUL BUKU 82;4;2019;SAMPLE PENULIS 32;57900;5;55005;90;1;1;1;1;1;0
613;GAGASMEDIA;SAMPLE JUDUL BUKU 56;6;2019;SAMPLE PENULIS 2;39000;10;35100;39;1;0;1;0;0;0
614;GAGASMEDIA;SAMPLE JUDUL BUKU 64;11;2019;SAMPLE PENULIS 26;37000;5;35150;59;0;1;0;0;1;1
615;GAGASMEDIA;SAMPLE JUDUL BUKU 18;1;2019;SAMPLE PENULIS 35;34100;9;31031;49;1;0;1;1;1;1
616;GAGASMEDIA;SAMPLE JUDUL BUKU 7;7;2019;SAMPLE PENULIS 6;15100;10;13590;21;0;0;1;1;0;1
617;GAGASMEDIA;SAMPLE JUDUL BUKU 16;9;2019;SAMPLE PENULIS 34;37200;8;34224;70;1;1;0;0;1;0
618;GAGASMEDIA;SAMPLE JUDUL BUKU 30;4;2019;SAMPLE PENULIS 35;27200;9;24752;29;0;0;1;0;1;0
619;GAGASMEDIA;SAMPLE JUDUL BUKU 100;10;2019;SAMPLE PENULIS 14;52100;5;49495;54;0;0;0;1;0;0
620;GAGASMEDIA;SAMPLE JUDUL BUKU 90;2;2019;SAMPLE PENULIS 47;50900;7;47337;83;0;1;1;0;0;0
621;GAGASMEDIA;SAMPLE JUDUL BUKU 56;12;2019;SAMPLE PENULIS 22;35300;7;32829;91;1;0;1;0;0;1
622;GAGASMEDIA;SAMPLE JUDUL BUKU 11;10;2019;SAMPLE PENULIS 21;49500;10;44550;91;0;1;0;0;0;1
623;GAGASMEDIA;SAMPLE JUDUL BUKU 88;2;2019;SAMPLE PENULIS 19;23100;10;20790;55;0;1;0;0;0;0
624;GAGASMEDIA;SAMPLE JUDUL BUKU 75;12;2019;SAMPLE PENULIS 25;43500;3;42195;6;1;1;0;1;1;1
625;GAGASMEDIA;SAMPLE JUDUL BUKU 8;9;2019;SAMPLE PENULIS 22;53000;6;49820;72;0;0;1;0;1;0
626;GAGASMEDIA;SAMPLE JUDUL BUKU 2;10;2019;SAMPLE PENULIS 29;44200;9;40222;3;1;1;0;1;0;0
627;GAGASMEDIA;SAMPLE JUDUL BUKU 38;10;2019;SAMPLE PENULIS 36;56100;6;52734;48;0;1;1;0;0;0
628;GAGASMEDIA;SAMPLE JUDUL BUKU 34;4;2019;SAMPLE PENULIS 36;56800;5;53960;62;1;0;1;1;1;0
629;GAGASMEDIA;SAMPLE JUDUL BUKU 70;4;2019;SAMPLE PENULIS 1;45700;7;42501;53;1;1;1;1;1;0
630;GAGASMEDIA;SAMPLE JUDUL BUKU 74;12;2019;SAMPLE PENULIS 14;25200;3;24444;49;1;0;0;0;1;0
631;GAGASMEDIA;SAMPLE JUDUL BUKU 100;11;2019;SAMPLE PENULIS 28;28800;10;25920;83;0;1;0;1;0;1
632;GAGASMEDIA;SAMPLE JUDUL BUKU 88;6;2019;SAMPLE PENULIS 39;56500;10;50850;67;0;0;1;1;0;0
633;GAGASMEDIA;SAMPLE JUDUL BUKU 6;7;2019;SAMPLE PENULIS 11;26000;7;24180;5;0;0;1;1;1;0
634;GAGASMEDIA;SAMPLE JUDUL BUKU 60;12;2019;SAMPLE PENULIS 1;45900;7;42687;56;1;1;1;0;1;0
635;GAGASMEDIA;SAMPLE JUDUL BUKU 3;10;2019;SAMPLE PENULIS 16;43500;6;40890;88;0;1;1;1;0;1
636;GAGASMEDIA;SAMPLE JUDUL BUKU 92;5;2019;SAMPLE PENULIS 6;47900;9;43589;40;0;1;0;0;0;1
637;GAGASMEDIA;SAMPLE JUDUL BUKU 94;8;2019;SAMPLE PENULIS 41;31800;6;29892;21;0;0;1;1;1;1
638;GAGASMEDIA;SAMPLE JUDUL BUKU 15;12;2019;SAMPLE PENULIS 11;61000;1;60390;93;1;0;1;0;0;1
639;GAGASMEDIA;SAMPLE JUDUL BUKU 60;9;2019;SAMPLE PENULIS 5;27900;4;26784;65;0;0;0;1;0;1
640;GAGASMEDIA;SAMPLE JUDUL BUKU 37;6;2019;SAMPLE PENULIS 15;51500;9;46865;42;1;0;0;1;1;0
641;GAGASMEDIA;SAMPLE JUDUL BUKU 40;3;2019;SAMPLE PENULIS 33;43000;2;42140;56;0;0;0;1;1;0
642;GAGASMEDIA;SAMPLE JUDUL BUKU 7;11;2019;SAMPLE PENULIS 42;26500;1;26235;50;0;1;1;0;0;1
643;GAGASMEDIA;SAMPLE JUDUL BUKU 70;7;2019;SAMPLE PENULIS 35;43000;4;41280;93;1;1;0;0;0;1
644;GAGASMEDIA;SAMPLE JUDUL BUKU 57;12;2019;SAMPLE PENULIS 11;31500;2;30870;52;0;1;0;1;0;0
645;GAGASMEDIA;SAMPLE JUDUL BUKU 67;7;2019;SAMPLE PENULIS 22;50000;4;48000;28;1;0;0;1;0;0
646;GAGASMEDIA;SAMPLE JUDUL BUKU 6;12;2019;SAMPLE PENULIS 39;39400;5;37430;77;0;1;1;0;1;1
647;GAGASMEDIA;SAMPLE JUDUL BUKU 82;8;2019;SAMPLE PENULIS 6;27700;1;27423;9;1;0;0;1;1;1
648;GAGASMEDIA;SAMPLE JUDUL BUKU 17;3;2019;SAMPLE PENULIS 16;63800;3;61886;64;1;1;0;1;1;1
649;GAGASMEDIA;SAMPLE JUDUL BUKU 77;5;2019;SAMPLE PENULIS 47;58100;7;54033;61;0;0;1;1;0;1
650;GAGASMEDIA;SAMPLE JUDUL BUKU 91;8;2019;SAMPLE PENULIS 49;56700;3;54999;50;0;1;1;1;0;1
651;GAGASMEDIA;SAMPLE JUDUL BUKU 64;9;2019;SAMPLE PENULIS 25;61100;3;59267;16;1;0;0;1;1;1
652;GAGASMEDIA;SAMPLE JUDUL BUKU 67;10;2019;SAMPLE PENULIS 18;51400;7;47802;25;0;1;0;0;0;1
653;GAGASMEDIA;SAMPLE JUDUL BUKU 10;3;2019;SAMPLE PENULIS 39;25700;9;23387;13;0;1;1;1;1;0
654;GAGASMEDIA;SAMPLE JUDUL BUKU 47;12;2019;SAMPLE PENULIS 32;19400;8;17848;82;0;1;0;1;1;1
655;GAGASMEDIA;SAMPLE JUDUL BUKU 21;6;2019;SAMPLE PENULIS 37;41100;10;36990;21;0;0;0;0;0;0
656;GAGASMEDIA;SAMPLE JUDUL BUKU 22;11;2019;SAMPLE PENULIS 45;63300;8;58236;70;0;0;0;1;1;1
657;GAGASMEDIA;SAMPLE JUDUL BUKU 36;9;2019;SAMPLE PENULIS 38;54700;4;52512;65;0;0;1;1;0;1
658;GAGASMEDIA;SAMPLE JUDUL BUKU 47;8;2019;SAMPLE PENULIS 25;50800;1;50292;10;1;0;1;1;0;0
659;GAGASMEDIA;SAMPLE JUDUL BUKU 22;9;2019;SAMPLE PENULIS 3;61100;5;58045;92;0;0;0;0;1;0
660;GAGASMEDIA;SAMPLE JUDUL BUKU 10;10;2019;SAMPLE PENULIS 30;51900;5;49305;54;1;0;1;0;0;1
661;GAGASMEDIA;SAMPLE JUDUL BUKU 61;9;2019;SAMPLE PENULIS 1;32800;9;29848;54;0;0;1;0;1;1
662;GAGASMEDIA;SAMPLE JUDUL BUKU 95;3;2019;SAMPLE PENULIS 25;55900;5;53105;71;1;1;0;0;0;0
663;GAGASMEDIA;SAMPLE JUDUL BUKU 10;9;2019;SAMPLE PENULIS 41;61300;5;58235;64;0;0;1;1;0;1
664;GAGASMEDIA;SAMPLE JUDUL BUKU 55;1;2019;SAMPLE PENULIS 1;44700;5;42465;49;1;0;0;1;0;0
665;GAGASMEDIA;SAMPLE JUDUL BUKU 91;5;2019;SAMPLE PENULIS 44;29200;4;28032;27;1;0;1;0;1;0
666;GAGASMEDIA;SAMPLE JUDUL BUKU 83;10;2019;SAMPLE PENULIS 31;33900;6;31866;59;1;1;1;0;0;0
667;GAGASMEDIA;SAMPLE JUDUL BUKU 33;7;2019;SAMPLE PENULIS 14;22800;5;21660;51;0;0;1;0;0;0
668;GAGASMEDIA;SAMPLE JUDUL BUKU 63;12;2019;SAMPLE PENULIS 38;50600;6;47564;40;1;0;0;0;0;0
669;GAGASMEDIA;SAMPLE JUDUL BUKU 30;11;2019;SAMPLE PENULIS 13;52700;8;48484;87;1;0;0;1;0;1
670;GAGASMEDIA;SAMPLE JUDUL BUKU 3;3;2019;SAMPLE PENULIS 22;49600;1;49104;83;1;1;1;1;0;1
671;GAGASMEDIA;SAMPLE JUDUL BUKU 55;10;2019;SAMPLE PENULIS 22;41100;4;39456;48;1;1;1;1;1;0
672;GAGASMEDIA;SAMPLE JUDUL BUKU 9;9;2019;SAMPLE PENULIS 28;29500;7;27435;70;0;0;1;0;1;0
673;GAGASMEDIA;SAMPLE JUDUL BUKU 62;1;2019;SAMPLE PENULIS 12;55600;10;50040;63;1;0;0;1;0;0
674;GAGASMEDIA;SAMPLE JUDUL BUKU 74;6;2019;SAMPLE PENULIS 46;61800;6;58092;8;1;0;0;1;1;1
675;GAGASMEDIA;SAMPLE JUDUL BUKU 75;2;2019;SAMPLE PENULIS 34;31600;9;28756;53;0;1;1;1;1;0
676;GAGASMEDIA;SAMPLE JUDUL BUKU 34;2;2019;SAMPLE PENULIS 23;38800;5;36860;44;0;1;1;0;0;0
677;GAGASMEDIA;SAMPLE JUDUL BUKU 71;10;2019;SAMPLE PENULIS 24;31100;5;29545;100;0;1;1;1;1;0
678;GAGASMEDIA;SAMPLE JUDUL BUKU 95;8;2019;SAMPLE PENULIS 42;42100;2;41258;22;1;1;0;1;1;1
679;GAGASMEDIA;SAMPLE JUDUL BUKU 83;9;2019;SAMPLE PENULIS 13;30900;6;29046;100;1;1;0;0;1;0
680;GAGASMEDIA;SAMPLE JUDUL BUKU 68;9;2019;SAMPLE PENULIS 24;29700;6;27918;6;1;0;0;1;0;0
681;GAGASMEDIA;SAMPLE JUDUL BUKU 12;1;2019;SAMPLE PENULIS 31;17500;7;16275;55;1;1;0;0;1;1
682;GAGASMEDIA;SAMPLE JUDUL BUKU 88;12;2019;SAMPLE PENULIS 23;41500;3;40255;5;1;1;0;0;1;0
683;GAGASMEDIA;SAMPLE JUDUL BUKU 77;1;2019;SAMPLE PENULIS 17;44600;1;44154;36;0;1;0;0;1;0
684;GAGASMEDIA;SAMPLE JUDUL BUKU 8;7;2019;SAMPLE PENULIS 24;45800;7;42594;19;1;1;0;0;1;0
685;GAGASMEDIA;SAMPLE JUDUL BUKU 99;12;2019;SAMPLE PENULIS 36;59800;1;59202;89;0;0;1;0;0;1
686;GAGASMEDIA;SAMPLE JUDUL BUKU 8;4;2019;SAMPLE PENULIS 25;48400;3;46948;25;0;0;1;1;0;1
687;GAGASMEDIA;SAMPLE JUDUL BUKU 63;3;2019;SAMPLE PENULIS 11;19400;1;19206;76;0;0;0;0;0;1
688;GAGASMEDIA;SAMPLE JUDUL BUKU 65;9;2019;SAMPLE PENULIS 23;38300;7;35619;68;1;0;0;0;0;1
689;GAGASMEDIA;SAMPLE JUDUL BUKU 34;2;2019;SAMPLE PENULIS 7;20500;6;19270;78;1;1;0;1;0;1
690;GAGASMEDIA;SAMPLE JUDUL BUKU 55;10;2019;SAMPLE PENULIS 9;57600;4;55296;50;1;1;1;0;1;1
691;GAGASMEDIA;SAMPLE JUDUL BUKU 68;2;2019;SAMPLE PENULIS 11;23900;10;21510;48;0;0;0;0;0;1
692;GAGASMEDIA;SAMPLE JUDUL BUKU 75;4;2019;SAMPLE PENULIS 13;45800;4;43968;98;0;0;0;1;0;1
693;GAGASMEDIA;SAMPLE JUDUL BUKU 98;8;2019;SAMPLE PENULIS 25;22100;1;21879;63;0;1;0;1;0;1
694;GAGASMEDIA;SAMPLE JUDUL BUKU 40;12;2019;SAMPLE PENULIS 23;16200;2;15876;25;0;1;1;0;0;0
695;GAGASMEDIA;SAMPLE JUDUL BUKU 1;5;2019;SAMPLE PENULIS 12;56000;8;51520;52;0;1;1;1;1;1
696;GAGASMEDIA;SAMPLE JUDUL BUKU 55;2;2019;SAMPLE PENULIS 15;20000;1;19800;71;0;1;0;1;0;1
697;GAGASMEDIA;SAMPLE JUDUL BUKU 39;10;2019;SAMPLE PENULIS 44;65300;1;64647;74;1;0;1;0;0;0
698;GAGASMEDIA;SAMPLE JUDUL BUKU 42;6;2019;SAMPLE PENULIS 4;16800;8;15456;62;0;0;1;0;1;0
699;GAGASMEDIA;SAMPLE JUDUL BUKU 66;7;2019;SAMPLE PENULIS 31;55800;3;54126;66;0;1;0;1;0;1
700;GAGASMEDIA;SAMPLE JUDUL BUKU 46;4;2019;SAMPLE PENULIS 27;34000;1;33660;48;0;0;0;0;1;0
701;GAGASMEDIA;SAMPLE JUDUL BUKU 94;11;2019;SAMPLE PENULIS 12;58200;10;52380;22;1;0;0;0;1;1
702;GAGASMEDIA;SAMPLE JUDUL BUKU 37;7;2019;SAMPLE PENULIS 41;49800;7;46314;5;0;0;1;1;0;0
703;GAGASMEDIA;SAMPLE JUDUL BUKU 5;11;2019;SAMPLE PENULIS 27;57400;7;53382;50;0;1;0;0;1;1
704;GAGASMEDIA;SAMPLE JUDUL BUKU 7;6;2019;SAMPLE PENULIS 47;63700;8;58604;17;0;0;0;1;0;1
705;GAGASMEDIA;SAMPLE JUDUL BUKU 76;5;2019;SAMPLE PENULIS 49;17200;8;15824;66;0;0;1;0;1;1
706;GAGASMEDIA;SAMPLE JUDUL BUKU 14;10;2019;SAMPLE PENULIS 28;58700;3;56939;62;0;1;1;1;1;0
707;GAGASMEDIA;SAMPLE JUDUL BUKU 71;1;2019;SAMPLE PENULIS 15;34900;10;31410;22;0;0;0;0;1;0
708;GAGASMEDIA;SAMPLE JUDUL BUKU 63;2;2019;SAMPLE PENULIS 26;13800;10;12420;77;1;0;0;1;0;1
709;GAGASMEDIA;SAMPLE JUDUL BUKU 1;8;2019;SAMPLE PENULIS 47;19700;10;17730;69;0;0;0;0;0;0
710;GAGASMEDIA;SAMPLE JUDUL BUKU 45;6;2019;SAMPLE PENULIS 29;39700;9;36127;2;0;1;0;0;0;1
711;GAGASMEDIA;SAMPLE JUDUL BUKU 100;5;2019;SAMPLE PENULIS 17;64100;7;59613;1;1;0;0;0;0;0
712;GAGASMEDIA;SAMPLE JUDUL BUKU 51;3;2019;SAMPLE PENULIS 26;46600;1;46134;28;1;0;0;0;0;1
713;GAGASMEDIA;SAMPLE JUDUL BUKU 60;9;2019;SAMPLE PENULIS 27;50100;8;46092;94;0;0;0;1;1;0
714;GAGASMEDIA;SAMPLE JUDUL BUKU 11;2;2019;SAMPLE PENULIS 2;60900;3;59073;27;1;0;1;0;1;0
715;GAGASMEDIA;SAMPLE JUDUL BUKU 46;2;2019;SAMPLE PENULIS 35;59200;8;54464;97;1;1;1;0;1;1
716;GAGASMEDIA;SAMPLE JUDUL BUKU 74;1;2019;SAMPLE PENULIS 50;52000;1;51480;31;0;1;0;0;0;0
717;GAGASMEDIA;SAMPLE JUDUL BUKU 87;4;2019;SAMPLE PENULIS 27;37100;6;34874;68;0;0;1;0;0;0
718;GAGASMEDIA;SAMPLE JUDUL BUKU 98;9;2019;SAMPLE PENULIS 18;38100;6;35814;97;0;1;1;0;0;1
719;GAGASMEDIA;SAMPLE JUDUL BUKU 78;7;2019;SAMPLE PENULIS 5;17500;3;16975;32;0;1;1;0;0;0
720;GAGASMEDIA;SAMPLE JUDUL BUKU 72;8;2019;SAMPLE PENULIS 10;43100;1;42669;49;1;0;1;0;1;0
721;GAGASMEDIA;SAMPLE JUDUL BUKU 30;1;2019;SAMPLE PENULIS 37;21600;10;19440;9;1;0;1;1;0;0
722;GAGASMEDIA;SAMPLE JUDUL BUKU 77;1;2019;SAMPLE PENULIS 26;38400;6;36096;57;1;0;0;0;0;0
723;GAGASMEDIA;SAMPLE JUDUL BUKU 66;7;2019;SAMPLE PENULIS 12;28500;10;25650;27;0;1;1;0;0;0
724;GAGASMEDIA;SAMPLE JUDUL BUKU 32;7;2019;SAMPLE PENULIS 33;45700;5;43415;82;0;0;0;1;1;0
725;GAGASMEDIA;SAMPLE JUDUL BUKU 65;9;2019;SAMPLE PENULIS 3;50600;6;47564;13;0;0;0;1;1;0
726;GAGASMEDIA;SAMPLE JUDUL BUKU 26;12;2019;SAMPLE PENULIS 36;26000;9;23660;100;1;1;1;0;1;0
727;GAGASMEDIA;SAMPLE JUDUL BUKU 80;10;2019;SAMPLE PENULIS 41;45200;2;44296;75;0;0;0;1;0;1
728;GAGASMEDIA;SAMPLE JUDUL BUKU 74;5;2019;SAMPLE PENULIS 26;18300;2;17934;69;1;1;1;1;1;0
729;GAGASMEDIA;SAMPLE JUDUL BUKU 63;7;2019;SAMPLE PENULIS 30;19600;1;19404;4;0;1;0;1;0;0
730;GAGASMEDIA;SAMPLE JUDUL BUKU 48;6;2019;SAMPLE PENULIS 40;15900;2;15582;32;0;1;0;1;0;0
731;GAGASMEDIA;SAMPLE JUDUL BUKU 76;1;2019;SAMPLE PENULIS 14;59800;2;58604;11;0;1;1;1;0;0
732;GAGASMEDIA;SAMPLE JUDUL BUKU 100;2;2019;SAMPLE PENULIS 7;23400;1;23166;12;1;1;1;0;0;1
733;GAGASMEDIA;SAMPLE JUDUL BUKU 87;9;2019;SAMPLE PENULIS 18;36800;5;34960;70;1;0;1;1;0;0
734;GAGASMEDIA;SAMPLE JUDUL BUKU 10;10;2019;SAMPLE PENULIS 18;15900;4;15264;40;1;1;1;1;0;1
735;GAGASMEDIA;SAMPLE JUDUL BUKU 47;5;2019;SAMPLE PENULIS 9;18200;8;16744;90;1;1;1;1;1;0
736;GAGASMEDIA;SAMPLE JUDUL BUKU 40;1;2019;SAMPLE PENULIS 35;36600;5;34770;94;0;1;1;1;0;1
737;GAGASMEDIA;SAMPLE JUDUL BUKU 13;11;2019;SAMPLE PENULIS 26;33000;6;31020;66;1;0;0;1;1;1
738;GAGASMEDIA;SAMPLE JUDUL BUKU 17;6;2019;SAMPLE PENULIS 47;35900;3;34823;12;0;0;0;1;0;1
739;GAGASMEDIA;SAMPLE JUDUL BUKU 99;7;2019;SAMPLE PENULIS 38;32500;6;30550;93;1;1;0;0;1;0
740;GAGASMEDIA;SAMPLE JUDUL BUKU 50;11;2019;SAMPLE PENULIS 18;40600;9;36946;1;1;0;0;0;0;0
741;GAGASMEDIA;SAMPLE JUDUL BUKU 98;11;2019;SAMPLE PENULIS 23;12300;2;12054;15;1;0;0;1;1;1
742;GAGASMEDIA;SAMPLE JUDUL BUKU 5;2;2019;SAMPLE PENULIS 49;44700;5;42465;6;0;0;1;1;0;1
743;GAGASMEDIA;SAMPLE JUDUL BUKU 70;8;2019;SAMPLE PENULIS 16;18300;2;17934;23;1;1;0;1;1;0
744;GAGASMEDIA;SAMPLE JUDUL BUKU 10;4;2019;SAMPLE PENULIS 8;63000;5;59850;29;0;1;0;1;1;1
745;GAGASMEDIA;SAMPLE JUDUL BUKU 49;11;2019;SAMPLE PENULIS 14;42200;8;38824;34;1;1;1;0;0;0
746;GAGASMEDIA;SAMPLE JUDUL BUKU 28;9;2019;SAMPLE PENULIS 14;58700;6;55178;90;0;1;1;0;0;0
747;GAGASMEDIA;SAMPLE JUDUL BUKU 73;8;2019;SAMPLE PENULIS 33;25100;7;23343;60;0;0;1;1;0;0
748;GAGASMEDIA;SAMPLE JUDUL BUKU 81;5;2019;SAMPLE PENULIS 18;39300;2;38514;29;1;1;1;0;0;0
749;GAGASMEDIA;SAMPLE JUDUL BUKU 76;4;2019;SAMPLE PENULIS 17;53300;9;48503;82;0;1;0;0;0;1
750;GAGASMEDIA;SAMPLE JUDUL BUKU 47;1;2019;SAMPLE PENULIS 28;52000;4;49920;47;1;0;0;0;0;1
751;GAGASMEDIA;SAMPLE JUDUL BUKU 12;11;2019;SAMPLE PENULIS 45;42100;7;39153;82;0;1;0;1;1;1
752;GAGASMEDIA;SAMPLE JUDUL BUKU 39;11;2019;SAMPLE PENULIS 16;28900;4;27744;8;0;1;1;1;0;1
753;GAGASMEDIA;SAMPLE JUDUL BUKU 91;1;2019;SAMPLE PENULIS 26;12700;4;12192;70;0;1;0;1;0;0
754;GAGASMEDIA;SAMPLE JUDUL BUKU 94;10;2019;SAMPLE PENULIS 22;46500;4;44640;92;1;0;1;0;0;1
755;GAGASMEDIA;SAMPLE JUDUL BUKU 32;6;2019;SAMPLE PENULIS 37;32700;1;32373;4;0;0;1;0;0;0
756;GAGASMEDIA;SAMPLE JUDUL BUKU 21;2;2019;SAMPLE PENULIS 13;14800;4;14208;92;1;0;0;0;0;1
757;GAGASMEDIA;SAMPLE JUDUL BUKU 20;2;2019;SAMPLE PENULIS 37;34900;6;32806;90;0;0;1;0;0;1
758;GAGASMEDIA;SAMPLE JUDUL BUKU 63;1;2019;SAMPLE PENULIS 42;41300;6;38822;50;1;0;0;1;1;1
759;GAGASMEDIA;SAMPLE JUDUL BUKU 39;1;2019;SAMPLE PENULIS 12;23400;7;21762;91;0;0;0;1;0;1
760;GAGASMEDIA;SAMPLE JUDUL BUKU 99;2;2019;SAMPLE PENULIS 40;50100;9;45591;25;1;0;1;0;0;0
761;GAGASMEDIA;SAMPLE JUDUL BUKU 5;8;2019;SAMPLE PENULIS 13;21700;2;21266;83;0;0;0;0;0;1
762;GAGASMEDIA;SAMPLE JUDUL BUKU 66;4;2019;SAMPLE PENULIS 36;25500;9;23205;3;0;1;0;0;0;0
763;GAGASMEDIA;SAMPLE JUDUL BUKU 87;7;2019;SAMPLE PENULIS 46;36600;2;35868;79;1;1;1;1;0;1
764;GAGASMEDIA;SAMPLE JUDUL BUKU 30;6;2019;SAMPLE PENULIS 42;16900;1;16731;75;0;1;0;0;1;1
765;GAGASMEDIA;SAMPLE JUDUL BUKU 9;2;2019;SAMPLE PENULIS 15;23900;7;22227;53;0;1;1;1;0;1
766;GAGASMEDIA;SAMPLE JUDUL BUKU 33;12;2019;SAMPLE PENULIS 47;30900;7;28737;3;0;1;0;1;1;0
767;GAGASMEDIA;SAMPLE JUDUL BUKU 61;1;2019;SAMPLE PENULIS 40;27700;5;26315;65;0;1;1;0;0;1
768;GAGASMEDIA;SAMPLE JUDUL BUKU 99;1;2019;SAMPLE PENULIS 16;35100;10;31590;72;1;0;0;1;1;1
769;GAGASMEDIA;SAMPLE JUDUL BUKU 99;2;2019;SAMPLE PENULIS 34;57900;5;55005;12;0;0;0;0;0;1
770;GAGASMEDIA;SAMPLE JUDUL BUKU 66;3;2019;SAMPLE PENULIS 6;47400;8;43608;58;1;1;0;0;0;0
771;GAGASMEDIA;SAMPLE JUDUL BUKU 76;3;2019;SAMPLE PENULIS 19;27600;3;26772;8;1;1;0;1;1;0
772;GAGASMEDIA;SAMPLE JUDUL BUKU 78;4;2019;SAMPLE PENULIS 39;31900;9;29029;91;1;0;1;1;0;1
773;GAGASMEDIA;SAMPLE JUDUL BUKU 55;12;2019;SAMPLE PENULIS 28;51000;8;46920;60;1;1;0;0;0;0
774;GAGASMEDIA;SAMPLE JUDUL BUKU 3;1;2019;SAMPLE PENULIS 36;53000;10;47700;96;0;0;0;0;0;0
775;GAGASMEDIA;SAMPLE JUDUL BUKU 47;7;2019;SAMPLE PENULIS 42;38700;4;37152;42;0;0;0;0;0;1
776;GAGASMEDIA;SAMPLE JUDUL BUKU 83;7;2019;SAMPLE PENULIS 21;45900;9;41769;38;0;0;1;0;1;0
777;GAGASMEDIA;SAMPLE JUDUL BUKU 14;7;2019;SAMPLE PENULIS 9;16700;1;16533;11;1;1;0;0;1;0
778;GAGASMEDIA;SAMPLE JUDUL BUKU 58;11;2019;SAMPLE PENULIS 42;42900;1;42471;88;1;0;0;1;1;0
